numsecteur,codeparentsecteur,codelangue,titre,definition
48,44,3,Logistics,"The transportation and logistics includes:


companies transporting goods

logistics companies that manage and optimize flow (equipment, computer ...), for example stocks to supply production lines or customers,

companies passenger transport."
48,44,4,Logística,"El sector del transporte y la logística agrupa:

a las sociedades orientadas al transporte de mercancías,
a sociedades logísticas, que generan y optimizan flujos (materiales, informáticos...), por ejemplo, los stocks para aprovisionar las cadenas de fabricación y a los clientes.
las sociedades orientadas hacia el transporte de pasajeros."
49,44,2,Production d'énergie,"
Le secteur de la production d'énergie regroupe des sociétés assurant la gestion de l'énergie et des opérations de maintenance sur différents systèmes (industrie, tertiaire, résidentiel). 
Ces sociétés ont pour objectif d'améliorer les performances énergétiques d'un site ou d'un bâtiment. "
49,44,3,Energy production,"

The energy production sector includes companies providing the energy management and maintenance of various systems (industrial, commercial, residential).

These companies aim to improve the energy performance of a site or building."
49,44,4,Producción de energía,"
El sector de la producción de energía engloba las sociedades que aseguran la gestión de la energía y las operaciones de mantenimiento en diferentes sectores (industria, terciario, residencial).
Estas sociedades tienen como objetivo mejorar los rendimientos energéticos de un sitio o de un edificio."
51,50,2,Bureaux,"Le secteur comprend des locaux servant de bureaux aux entreprises privées et des bâtiments de bureaux publics (par exemple, ceux de l'Etat et des collectivités locales)."
51,50,3,Offices,"The sector includes local office for private companies and public office buildings (for example, those of the State and local authorities)."
51,50,4,Oficinas,"El sector engloba los locales que sirven de oficinas a las empresas privadas y los edificios de oficinas públicas (por ejemplo, las del Estado y las comunidades locales)."
52,50,2,Collectivités,"Le secteur des collectivités regroupe :

les communes,
les départements,
les régions,
les Collectivités d'Outre-Mer (COM)."
52,50,3,Local government,"The community sector includes:

municipalities,
departments, 
regions 
the Overseas Communities (COM). "
52,50,4,Comunidades,"El sector de las comunidades engloba:

las comunas,
los departamentos,
las regiones,
las Comunidades de Outre-Mer (COM)"
53,50,2,Datacenter,Un datacenter est une pièce dédiée à la gestion de données informatiques (bases de données…). Les datacenters sont en particulier utilisés par les hébergeurs web pour installer leurs serveurs et les sauvegardes associées.
53,50,3,Datacenter,A data center is a room dedicated to the management of computer data (databases ...). Data centers are particularly used by web hosts to install their servers and backups associated.
53,50,4,Centro de datos,Un centro de datos es una pieza dedicada a la gestión de datos informáticos (base de datos...). Los centros de datos son en particular utilizados para las referencias web para instalar sus servidores y las copias de seguridad asociadas.
54,50,2,Enseignement,"Le secteur comprend les bâtiments de l'enseignement primaire, secondaire et supérieur ainsi que les activités de formation continue ou toute autre activité de formation."
54,50,3,Schools,"The sector includes the buildings of the primary, secondary and higher education as well as training activities or other training activity education."
54,50,4,Educación,"El sector engloba los edificios de la educación primaria, secundaria y superior así como las actividades de formación continua o cualquier otra formación."
55,50,2,Grandes et Moy. Surfaces,Le secteur comprend tous les locaux de commerce de gros ou de commerce de détail.
55,50,3,Supermarkets,The sector includes all local wholesale or retail.
55,50,4,Grandes y medianas superficies,El sector engloba todos los locales de comercio al por mayor o al por menor.
56,50,2,Hôtel - Restaurant,"Le secteur comprend les cafés, les restaurants ainsi que les établissements d'hébergement."
56,50,3,Hotel - Restaurant,"The sector includes cafes, restaurants and accommodation establishments."
56,50,4,Hotel-Restaurante,"El sector engloba los cafés, los restaurantes así como los establecimientos de alojamiento."
57,50,2,Résidentiel,Le secteur résidentiel désigne les bâtiments réservés à l'habitation et non pas aux activités commerciales ou aux services.
57,50,3,Residential,The residential sector means the buildings reserved for the residence and not for commercial activities or services.
57,50,4,Residencial,El sector residencial designa los edificios reservados a la habitación y no sólo a las actividades comerciales o servicios.
58,50,2,Santé,"Le secteur comprend les établissements de santé tels que les hôpitaux ou les cliniques, ainsi que les centres d'accueil pour personnes handicapées, crèches et activités thermales."
58,50,3,Health,"The sector includes health care facilities such as hospitals or clinics, and centers for the disabled, childcare and spa activities."
58,50,4,Salud,"El sector engloba los establecimientos de sanidad tales como hospitales o las clínicas, así como los centros de bienvenida para personas con problemas y actividades termales."
59,50,2,Thermalisme,"Le secteur comprend l'ensemble des sites exploitants une source thermale appelés les stations thermales.
Contrairement aux cures par talassothérapie, qui utilisent de l'eau de mer, l'eau utilisée dans les sources thermales provient de sources d'eau minérale. Celles-ci produisent aussi des boues et du gaz, utilisés pour les cures.
 
La médecine thermale permet de traiter 12 grands domaines thérapeutiques :

La rhumatologie,
Les affections des voies respiratoires,
Les maladies cardio-vasculaires,
La phlébologie,
Les affections psychosomatiques,
Les affections urinaires et les maladies métaboliques,
La gynécologie,
Les affections digestives,
Les troubles du développement chez l’enfant,
La dermatologie,
Les affections de la muqueuse bucco-linguale,
La neurologie.
"
59,50,3,Thermalisme,Le secteur comprend l'ensemble des  sites exploitants une source thermale c'est-à-dire les stations thermales.
59,50,4,Thermalisme,Le secteur comprend l'ensemble des  sites exploitants une source thermale c'est-à-dire les stations thermales.
